date;debut;end;count;count_b
03/12/2024;08:00:00;08:15:00;1;0
03/12/2024;08:15:00;08:30:00;0;0
03/12/2024;08:30:00;08:45:00;0;0
03/12/2024;08:45:00;09:00:00;0;0
03/12/2024;07:30:00;07:45:00;0;0
03/12/2024;07:45:00;08:00:00;0;1
03/12/2024;08:00:00;08:15:00;0;3
03/12/2024;08:15:00;08:30:00;0;2
03/12/2024;08:30:00;08:45:00;0;1
03/12/2024;08:45:00;09:00:00;0;2
03/12/2024;07:30:00;07:45:00;0;0
03/12/2024;07:45:00;08:00:00;0;0
03/12/2024;08:00:00;08:15:00;0;1
03/12/2024;08:15:00;08:30:00;0;1
03/12/2024;08:30:00;08:45:00;0;5
03/12/2024;08:45:00;09:00:00;0;0
03/12/2024;07:30:00;07:45:00;2;0
03/12/2024;07:45:00;08:00:00;1;3
03/12/2024;08:00:00;08:15:00;2;0
03/12/2024;08:15:00;08:30:00;1;0
03/12/2024;08:30:00;08:45:00;0;1
03/12/2024;08:45:00;09:00:00;2;3
03/12/2024;07:30:00;07:45:00;0;1
03/12/2024;07:45:00;08:00:00;0;0
03/12/2024;08:00:00;08:15:00;0;0
03/12/2024;08:15:00;08:30:00;0;1
03/12/2024;08:30:00;08:45:00;0;0
03/12/2024;08:45:00;09:00:00;0;0
03/12/2024;07:30:00;07:45:00;1;0
03/12/2024;07:45:00;08:00:00;0;0
03/12/2024;08:00:00;08:15:00;0;4
03/12/2024;08:15:00;08:30:00;0;2
03/12/2024;08:30:00;08:45:00;0;2
03/12/2024;08:45:00;09:00:00;0;2
03/12/2024;07:30:00;07:45:00;3;1
03/12/2024;07:45:00;08:00:00;0;0
03/12/2024;08:00:00;08:15:00;2;1
03/12/2024;08:15:00;08:30:00;3;2
03/12/2024;08:30:00;08:45:00;3;0
03/12/2024;08:45:00;09:00:00;2;3
03/12/2024;07:30:00;07:45:00;0;0
03/12/2024;07:45:00;08:00:00;0;1
03/12/2024;08:00:00;08:15:00;0;0
03/12/2024;08:15:00;08:30:00;1;0
03/12/2024;08:30:00;08:45:00;0;2
03/12/2024;08:45:00;09:00:00;0;0
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;2;
03/12/2024;08:00:00;08:15:00;3;
03/12/2024;08:15:00;08:30:00;2;
03/12/2024;08:30:00;08:45:00;2;
03/12/2024;08:45:00;09:00:00;2;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:15:00;08:30:00;3;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:45:00;09:00:00;0;
06/12/2022;07:30:00;09:00:00;45;
05/12/2023;07:30:00;09:00:00;254;
05/12/2023;07:30:00;09:00:00;18;
05/12/2023;07:30:00;09:00:00;20;
06/12/2022;07:30:00;09:00:00;245;
07/12/2021;07:30:00;09:00:00;209;
02/02/2021;07:30:00;09:00:00;104;
03/12/2024;07:30:00;09:00:00;62;
03/12/2024;07:30:00;09:00:00;56;
03/12/2024;07:30:00;09:00:00;9;
03/12/2024;07:30:00;09:00:00;24;
03/12/2024;07:30:00;09:00:00;12;
03/12/2024;07:30:00;09:00:00;1;
03/12/2024;07:30:00;09:00:00;48;
03/12/2024;07:30:00;09:00:00;41;
03/12/2024;07:30:00;09:00:00;9;
03/12/2024;07:30:00;09:00:00;16;
03/12/2024;07:30:00;09:00:00;14;
03/12/2024;07:30:00;09:00:00;4;
03/12/2024;07:30:00;09:00:00;16;
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;07:30:00;07:45:00;3;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;5;
03/12/2024;07:45:00;08:00:00;3;
03/12/2024;07:45:00;08:00:00;2;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;2;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:15:00;08:30:00;12;
03/12/2024;08:15:00;08:30:00;8;
03/12/2024;08:15:00;08:30:00;3;
03/12/2024;08:15:00;08:30:00;4;
03/12/2024;08:15:00;08:30:00;2;
03/12/2024;08:15:00;08:30:00;3;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;07:30:00;07:45:00;2;
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;08:30:00;08:45:00;7;
03/12/2024;08:30:00;08:45:00;2;
03/12/2024;08:30:00;08:45:00;3;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:45:00;09:00:00;3;
03/12/2024;08:45:00;09:00:00;2;
03/12/2024;08:45:00;09:00:00;2;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;07:45:00;08:00:00;2;
03/12/2024;08:00:00;08:15:00;2;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:00:00;08:15:00;2;
03/12/2024;08:15:00;08:30:00;3;
03/12/2024;08:15:00;08:30:00;3;
03/12/2024;08:15:00;08:30:00;3;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:30:00;08:45:00;3;
03/12/2024;08:30:00;08:45:00;2;
03/12/2024;08:30:00;08:45:00;2;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:30:00;08:45:00;2;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;08:45:00;09:00:00;0;
06/12/2022;07:30:00;09:00:00;46;
11/06/2024;07:30:00;07:45:00;17;
11/06/2024;07:45:00;08:00:00;26;
11/06/2024;08:00:00;08:15:00;29;
11/06/2024;08:15:00;08:30:00;31;
11/06/2024;08:30:00;08:45:00;32;
11/06/2024;08:45:00;09:00:00;26;
11/06/2024;07:30:00;07:45:00;14;
11/06/2024;07:45:00;08:00:00;18;
11/06/2024;08:00:00;08:15:00;27;
11/06/2024;08:15:00;08:30:00;30;
11/06/2024;08:30:00;08:45:00;28;
11/06/2024;08:45:00;09:00:00;15;
11/06/2024;07:30:00;07:45:00;1;
11/06/2024;07:45:00;08:00:00;2;
11/06/2024;08:00:00;08:15:00;0;
11/06/2024;08:15:00;08:30:00;0;
11/06/2024;08:30:00;08:45:00;6;
11/06/2024;08:45:00;09:00:00;0;
11/06/2024;07:30:00;07:45:00;1;
11/06/2024;07:45:00;08:00:00;5;
11/06/2024;08:00:00;08:15:00;1;
11/06/2024;08:15:00;08:30:00;3;
11/06/2024;08:30:00;08:45:00;5;
11/06/2024;08:45:00;09:00:00;3;
11/06/2024;07:30:00;07:45:00;3;
11/06/2024;07:45:00;08:00:00;5;
11/06/2024;08:00:00;08:15:00;3;
11/06/2024;08:15:00;08:30:00;5;
11/06/2024;08:30:00;08:45:00;11;
11/06/2024;08:45:00;09:00:00;7;
11/06/2024;07:30:00;07:45:00;2;
11/06/2024;07:45:00;08:00:00;6;
11/06/2024;08:00:00;08:15:00;5;
11/06/2024;08:15:00;08:30:00;11;
11/06/2024;08:30:00;08:45:00;6;
11/06/2024;08:45:00;09:00:00;6;
11/06/2024;07:30:00;07:45:00;0;
11/06/2024;07:45:00;08:00:00;0;
11/06/2024;08:00:00;08:15:00;0;
11/06/2024;08:15:00;08:30:00;1;
11/06/2024;08:30:00;08:45:00;1;
11/06/2024;08:45:00;09:00:00;2;
11/06/2024;07:30:00;07:45:00;0;
11/06/2024;07:45:00;08:00:00;4;
11/06/2024;08:00:00;08:15:00;3;
11/06/2024;08:15:00;08:30:00;2;
11/06/2024;08:30:00;08:45:00;2;
11/06/2024;08:45:00;09:00:00;2;
11/06/2024;07:30:00;07:45:00;3;
11/06/2024;07:45:00;08:00:00;10;
11/06/2024;08:00:00;08:15:00;5;
11/06/2024;08:15:00;08:30:00;7;
11/06/2024;08:30:00;08:45:00;2;
11/06/2024;08:45:00;09:00:00;5;
11/06/2024;07:30:00;07:45:00;5;
11/06/2024;07:45:00;08:00:00;3;
11/06/2024;08:00:00;08:15:00;9;
11/06/2024;08:15:00;08:30:00;5;
11/06/2024;08:30:00;08:45:00;8;
11/06/2024;08:45:00;09:00:00;6;
11/06/2024;07:30:00;07:45:00;0;
11/06/2024;07:45:00;08:00:00;0;
11/06/2024;08:00:00;08:15:00;1;
11/06/2024;08:15:00;08:30:00;1;
11/06/2024;08:30:00;08:45:00;0;
11/06/2024;08:45:00;09:00:00;1;
11/06/2024;07:30:00;07:45:00;4;
11/06/2024;07:45:00;08:00:00;1;
11/06/2024;08:00:00;08:15:00;4;
11/06/2024;08:15:00;08:30:00;2;
11/06/2024;08:30:00;08:45:00;0;
11/06/2024;08:45:00;09:00:00;3;
11/06/2024;07:30:00;07:45:00;2;
11/06/2024;07:45:00;08:00:00;1;
11/06/2024;08:00:00;08:15:00;2;
11/06/2024;08:15:00;08:30:00;4;
11/06/2024;08:30:00;08:45:00;4;
11/06/2024;08:45:00;09:00:00;3;
11/06/2024;07:30:00;07:45:00;1;
11/06/2024;07:45:00;08:00:00;5;
11/06/2024;08:00:00;08:15:00;4;
11/06/2024;08:15:00;08:30:00;3;
11/06/2024;08:30:00;08:45:00;4;
11/06/2024;08:45:00;09:00:00;3;
11/06/2024;07:30:00;07:45:00;1;
11/06/2024;07:45:00;08:00:00;0;
11/06/2024;08:00:00;08:15:00;0;
11/06/2024;08:15:00;08:30:00;1;
11/06/2024;08:30:00;08:45:00;1;
11/06/2024;08:45:00;09:00:00;0;
11/06/2024;07:30:00;07:45:00;0;
11/06/2024;07:45:00;08:00:00;2;
11/06/2024;08:00:00;08:15:00;2;
11/06/2024;08:15:00;08:30:00;1;
11/06/2024;08:30:00;08:45:00;1;
11/06/2024;08:45:00;09:00:00;4;
05/12/2023;07:30:00;07:45:00;23;
05/12/2023;07:45:00;08:00:00;24;
05/12/2023;08:00:00;08:15:00;19;
05/12/2023;08:15:00;08:30:00;32;
05/12/2023;08:30:00;08:45:00;36;
05/12/2023;08:45:00;09:00:00;30;
05/12/2023;07:30:00;07:45:00;15;
05/12/2023;07:45:00;08:00:00;17;
05/12/2023;08:00:00;08:15:00;16;
05/12/2023;08:15:00;08:30:00;34;
05/12/2023;08:30:00;08:45:00;47;
05/12/2023;08:45:00;09:00:00;19;
05/12/2023;07:30:00;07:45:00;;
05/12/2023;07:45:00;08:00:00;;
05/12/2023;08:00:00;08:15:00;;
05/12/2023;08:15:00;08:30:00;;
05/12/2023;08:30:00;08:45:00;;
05/12/2023;08:45:00;09:00:00;;
05/12/2023;07:30:00;07:45:00;;
05/12/2023;07:45:00;08:00:00;;
05/12/2023;08:00:00;08:15:00;;
05/12/2023;08:15:00;08:30:00;;
05/12/2023;08:30:00;08:45:00;;
05/12/2023;08:45:00;09:00:00;;
05/12/2023;07:30:00;07:45:00;5;
05/12/2023;07:45:00;08:00:00;0;
05/12/2023;08:00:00;08:15:00;;
05/12/2023;08:15:00;08:30:00;;
05/12/2023;08:30:00;08:45:00;;
05/12/2023;08:45:00;09:00:00;;
05/12/2023;07:30:00;07:45:00;4;
05/12/2023;07:45:00;08:00:00;6;
05/12/2023;08:00:00;08:15:00;;
05/12/2023;08:15:00;08:30:00;;
05/12/2023;08:30:00;08:45:00;;
05/12/2023;08:45:00;09:00:00;;
05/12/2023;07:30:00;07:45:00;;
05/12/2023;07:45:00;08:00:00;;
05/12/2023;08:00:00;08:15:00;;
05/12/2023;08:15:00;08:30:00;;
05/12/2023;08:30:00;08:45:00;;
05/12/2023;08:45:00;09:00:00;;
05/12/2023;07:30:00;07:45:00;;
05/12/2023;07:45:00;08:00:00;;
05/12/2023;08:00:00;08:15:00;;
05/12/2023;08:15:00;08:30:00;;
05/12/2023;08:30:00;08:45:00;;
05/12/2023;08:45:00;09:00:00;;
05/12/2023;07:30:00;07:45:00;;
05/12/2023;07:45:00;08:00:00;;
05/12/2023;08:00:00;08:15:00;;
05/12/2023;08:15:00;08:30:00;;
05/12/2023;08:30:00;08:45:00;;
05/12/2023;08:45:00;09:00:00;;
05/12/2023;07:30:00;07:45:00;;
05/12/2023;07:45:00;08:00:00;;
05/12/2023;08:00:00;08:15:00;;
05/12/2023;08:15:00;08:30:00;;
05/12/2023;08:30:00;08:45:00;;
05/12/2023;08:45:00;09:00:00;;
05/12/2023;07:30:00;07:45:00;;
05/12/2023;07:45:00;08:00:00;;
05/12/2023;08:00:00;08:15:00;;
05/12/2023;08:15:00;08:30:00;;
05/12/2023;08:30:00;08:45:00;;
05/12/2023;08:45:00;09:00:00;;
05/12/2023;07:30:00;07:45:00;;
05/12/2023;07:45:00;08:00:00;;
05/12/2023;08:00:00;08:15:00;;
05/12/2023;08:15:00;08:30:00;;
05/12/2023;08:30:00;08:45:00;;
05/12/2023;08:45:00;09:00:00;;
05/12/2023;07:30:00;07:45:00;5;
05/12/2023;07:45:00;08:00:00;10;
05/12/2023;08:00:00;08:15:00;5;
05/12/2023;08:15:00;08:30:00;7;
05/12/2023;08:30:00;08:45:00;13;
05/12/2023;08:45:00;09:00:00;10;
05/12/2023;08:00:00;08:15:00;7;
05/12/2023;08:15:00;08:30:00;10;
05/12/2023;08:30:00;08:45:00;14;
05/12/2023;08:45:00;09:00:00;12;
05/12/2023;07:30:00;07:45:00;;
05/12/2023;07:45:00;08:00:00;;
05/12/2023;08:00:00;08:15:00;;
05/12/2023;08:15:00;08:30:00;;
05/12/2023;08:30:00;08:45:00;;
05/12/2023;08:45:00;09:00:00;;
05/12/2023;07:30:00;07:45:00;;
05/12/2023;07:45:00;08:00:00;;
05/12/2023;08:00:00;08:15:00;;
05/12/2023;08:15:00;08:30:00;;
05/12/2023;08:30:00;08:45:00;;
05/12/2023;08:45:00;09:00:00;;
06/12/2022;07:30:00;09:00:00;313;
07/12/2021;07:30:00;09:00:00;190;
02/02/2021;07:30:00;09:00:00;91;
03/12/2024;07:30:00;07:45:00;32;
03/12/2024;07:45:00;08:00:00;41;
03/12/2024;08:00:00;08:15:00;39;
03/12/2024;08:15:00;08:30:00;58;
03/12/2024;08:30:00;08:45:00;67;
03/12/2024;08:45:00;09:00:00;45;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;2;
03/12/2024;08:15:00;08:30:00;7;
03/12/2024;08:30:00;08:45:00;8;
03/12/2024;08:45:00;09:00:00;3;
03/12/2024;07:30:00;07:45:00;1;
03/12/2024;07:45:00;08:00:00;4;
03/12/2024;08:00:00;08:15:00;3;
03/12/2024;08:15:00;08:30:00;3;
03/12/2024;08:30:00;08:45:00;8;
03/12/2024;08:45:00;09:00:00;2;
03/12/2024;07:30:00;07:45:00;3;
03/12/2024;07:45:00;08:00:00;6;
03/12/2024;08:00:00;08:15:00;11;
03/12/2024;08:15:00;08:30:00;4;
03/12/2024;08:30:00;08:45:00;7;
03/12/2024;08:45:00;09:00:00;14;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:15:00;08:30:00;0;
03/12/2024;08:30:00;08:45:00;0;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;5;
03/12/2024;08:15:00;08:30:00;2;
03/12/2024;08:30:00;08:45:00;2;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;07:30:00;07:45:00;4;
03/12/2024;07:45:00;08:00:00;8;
03/12/2024;08:00:00;08:15:00;12;
03/12/2024;08:15:00;08:30:00;16;
03/12/2024;08:30:00;08:45:00;15;
03/12/2024;08:45:00;09:00:00;11;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:30:00;08:45:00;3;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;07:30:00;07:45:00;4;
03/12/2024;07:45:00;08:00:00;2;
03/12/2024;08:00:00;08:15:00;1;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:30:00;08:45:00;4;
03/12/2024;08:45:00;09:00:00;2;
03/12/2024;07:30:00;07:45:00;7;
03/12/2024;07:45:00;08:00:00;5;
03/12/2024;08:00:00;08:15:00;7;
03/12/2024;08:15:00;08:30:00;7;
03/12/2024;08:30:00;08:45:00;5;
03/12/2024;08:45:00;09:00:00;5;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;2;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:45:00;09:00:00;0;
03/12/2024;07:30:00;07:45:00;2;
03/12/2024;07:45:00;08:00:00;6;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:15:00;08:30:00;3;
03/12/2024;08:30:00;08:45:00;4;
03/12/2024;08:45:00;09:00:00;8;
03/12/2024;08:15:00;08:30:00;1;
10/06/2025;07:30:00;07:45:00;16;
10/06/2025;07:45:00;08:00:00;33;
10/06/2025;08:00:00;08:15:00;21;
10/06/2025;08:15:00;08:30:00;48;
10/06/2025;08:30:00;08:45:00;39;
10/06/2025;08:45:00;09:00:00;31;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;2;
10/06/2025;08:30:00;08:45:00;5;
10/06/2025;08:45:00;09:00:00;3;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:45:00;08:00:00;5;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;5;
10/06/2025;08:30:00;08:45:00;4;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;07:30:00;07:45:00;7;
10/06/2025;07:45:00;08:00:00;3;
10/06/2025;08:00:00;08:15:00;9;
10/06/2025;08:15:00;08:30:00;4;
10/06/2025;08:30:00;08:45:00;7;
10/06/2025;08:45:00;09:00:00;9;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:30:00;08:45:00;2;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;07:30:00;07:45:00;7;
10/06/2025;07:45:00;08:00:00;11;
10/06/2025;08:00:00;08:15:00;10;
10/06/2025;08:15:00;08:30:00;13;
10/06/2025;08:30:00;08:45:00;9;
10/06/2025;08:45:00;09:00:00;4;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;4;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;07:30:00;07:45:00;3;
10/06/2025;07:45:00;08:00:00;6;
10/06/2025;08:00:00;08:15:00;5;
10/06/2025;08:15:00;08:30:00;7;
10/06/2025;08:30:00;08:45:00;3;
10/06/2025;08:45:00;09:00:00;4;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:45:00;08:00:00;2;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;3;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;07:30:00;07:45:00;16;
10/06/2025;07:45:00;08:00:00;22;
10/06/2025;08:00:00;08:15:00;25;
10/06/2025;08:15:00;08:30:00;34;
10/06/2025;08:30:00;08:45:00;40;
10/06/2025;08:45:00;09:00:00;21;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;3;
10/06/2025;08:30:00;08:45:00;9;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;0;
10/06/2025;08:30:00;08:45:00;2;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:45:00;08:00:00;4;
10/06/2025;08:00:00;08:15:00;4;
10/06/2025;08:15:00;08:30:00;10;
10/06/2025;08:30:00;08:45:00;7;
10/06/2025;08:45:00;09:00:00;5;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;07:30:00;07:45:00;2;
10/06/2025;07:45:00;08:00:00;8;
10/06/2025;08:00:00;08:15:00;11;
10/06/2025;08:15:00;08:30:00;10;
10/06/2025;08:30:00;08:45:00;7;
10/06/2025;08:45:00;09:00:00;4;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;3;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;3;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;07:30:00;07:45:00;3;
10/06/2025;07:45:00;08:00:00;6;
10/06/2025;08:00:00;08:15:00;5;
10/06/2025;08:15:00;08:30:00;8;
10/06/2025;08:30:00;08:45:00;4;
10/06/2025;08:45:00;09:00:00;1;
10/06/2025;07:30:00;07:45:00;1;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
10/06/2025;07:30:00;07:45:00;0;
10/06/2025;07:45:00;08:00:00;0;
10/06/2025;08:00:00;08:15:00;0;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;0;
10/06/2025;08:45:00;09:00:00;0;
05/12/2023;07:30:00;09:00:00;13;
05/12/2023;07:30:00;09:00:00;13;
05/12/2023;07:30:00;09:00:00;0;
05/12/2023;07:30:00;09:00:00;0;
05/12/2023;07:30:00;09:00:00;0;
06/12/2022;07:30:00;09:00:00;22;
03/12/2024;07:30:00;07:45:00;9;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;07:45:00;08:00:00;1;
03/12/2024;08:00:00;08:15:00;5;
03/12/2024;08:00:00;08:15:00;5;
03/12/2024;08:15:00;08:30:00;3;
03/12/2024;08:15:00;08:30:00;1;
03/12/2024;08:30:00;08:45:00;3;
03/12/2024;08:30:00;08:45:00;1;
03/12/2024;08:45:00;09:00:00;2;
03/12/2024;08:45:00;09:00:00;1;
03/12/2024;08:45:00;09:00:00;1;
14/06/2022;07:30:00;09:00:00;30;
10/06/2025;07:30:00;07:45:00;5;
10/06/2025;07:30:00;07:45:00;4;
10/06/2025;07:45:00;08:00:00;3;
10/06/2025;07:45:00;08:00:00;5;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;07:45:00;08:00:00;1;
10/06/2025;08:00:00;08:15:00;2;
10/06/2025;08:00:00;08:15:00;4;
10/06/2025;08:00:00;08:15:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:15:00;08:30:00;1;
10/06/2025;08:30:00;08:45:00;4;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:30:00;08:45:00;5;
10/06/2025;08:30:00;08:45:00;1;
10/06/2025;08:45:00;09:00:00;2;
10/06/2025;08:45:00;09:00:00;0;
11/06/2024;07:30:00;09:00:00;40;
11/06/2024;07:30:00;09:00:00;2;
05/12/2023;07:30:00;07:45:00;37;
05/12/2023;07:45:00;08:00:00;46;
05/12/2023;08:00:00;08:15:00;48;
05/12/2023;08:15:00;08:30:00;68;
05/12/2023;08:30:00;08:45:00;87;
05/12/2023;08:45:00;09:00:00;54;
05/12/2023;07:30:00;07:45:00;1;
05/12/2023;07:45:00;08:00:00;1;
05/12/2023;08:00:00;08:15:00;1;
05/12/2023;08:15:00;08:30:00;1;
05/12/2023;08:30:00;08:45:00;5;
05/12/2023;08:45:00;09:00:00;9;
05/12/2023;07:30:00;07:45:00;0;
05/12/2023;07:45:00;08:00:00;0;
05/12/2023;08:00:00;08:15:00;1;
05/12/2023;08:15:00;08:30:00;0;
05/12/2023;08:30:00;08:45:00;0;
05/12/2023;08:45:00;09:00:00;0;
06/12/2022;07:30:00;09:00:00;287;
07/12/2021;07:30:00;09:00:00;240;
02/02/2021;07:30:00;09:00:00;138;
10/12/2019;07:30:00;09:00:00;238;
07/12/2018;07:15:00;09:00:00;177;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:30:00;07:45:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;07:45:00;08:00:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
03/12/2024;08:00:00;08:15:00;0;
